use ngAccount;

INSERT INTO `tb_sensitivewords` VALUES (1, '色情', '女', '爱女人');
INSERT INTO `tb_sensitivewords` VALUES (353, '色情', NULL, 'gay片');
INSERT INTO `tb_sensitivewords` VALUES (354, '色情', NULL, 'g点');
INSERT INTO `tb_sensitivewords` VALUES (355, '色情', NULL, 'g片');
INSERT INTO `tb_sensitivewords` VALUES (356, '色情', NULL, 'hardcore');
INSERT INTO `tb_sensitivewords` VALUES (357, '色情', NULL, 'h动画');
INSERT INTO `tb_sensitivewords` VALUES (358, '色情', NULL, 'h动漫');
INSERT INTO `tb_sensitivewords` VALUES (359, '色情', NULL, 'incest');
INSERT INTO `tb_sensitivewords` VALUES (360, '色情', NULL, 'porn');
INSERT INTO `tb_sensitivewords` VALUES (361, '色情', NULL, 'secom');
INSERT INTO `tb_sensitivewords` VALUES (362, '色情', NULL, 'sexinsex');
INSERT INTO `tb_sensitivewords` VALUES (363, '色情', NULL, 'sm女王');
INSERT INTO `tb_sensitivewords` VALUES (364, '色情', NULL, 'xiao77');
INSERT INTO `tb_sensitivewords` VALUES (365, '色情', NULL, 'xing伴侣');
INSERT INTO `tb_sensitivewords` VALUES (366, '色情', NULL, 'tokyohot');
INSERT INTO `tb_sensitivewords` VALUES (367, '色情', NULL, 'yin荡');
INSERT INTO `tb_sensitivewords` VALUES (368, '色情', NULL, '贱人');
INSERT INTO `tb_sensitivewords` VALUES (369, '色情', NULL, '装b');
INSERT INTO `tb_sensitivewords` VALUES (370, '色情', NULL, '大sb');
INSERT INTO `tb_sensitivewords` VALUES (371, '色情', NULL, '傻逼');
INSERT INTO `tb_sensitivewords` VALUES (372, '色情', NULL, '傻b');
INSERT INTO `tb_sensitivewords` VALUES (373, '色情', NULL, '煞逼');
INSERT INTO `tb_sensitivewords` VALUES (374, '色情', NULL, '煞笔');
INSERT INTO `tb_sensitivewords` VALUES (375, '色情', NULL, '刹笔');
INSERT INTO `tb_sensitivewords` VALUES (376, '色情', NULL, '傻比');
INSERT INTO `tb_sensitivewords` VALUES (377, '色情', NULL, '沙比');
INSERT INTO `tb_sensitivewords` VALUES (378, '色情', NULL, '欠干');
INSERT INTO `tb_sensitivewords` VALUES (379, '色情', NULL, '婊子养的');
INSERT INTO `tb_sensitivewords` VALUES (380, '色情', NULL, '我日你');
INSERT INTO `tb_sensitivewords` VALUES (381, '色情', NULL, '我操');
INSERT INTO `tb_sensitivewords` VALUES (382, '色情', NULL, '我草');
INSERT INTO `tb_sensitivewords` VALUES (383, '色情', NULL, '卧艹');
INSERT INTO `tb_sensitivewords` VALUES (384, '色情', NULL, '卧槽');
INSERT INTO `tb_sensitivewords` VALUES (385, '色情', NULL, '爆你菊');
INSERT INTO `tb_sensitivewords` VALUES (386, '色情', NULL, '艹你');
INSERT INTO `tb_sensitivewords` VALUES (387, '色情', NULL, 'cao你');
INSERT INTO `tb_sensitivewords` VALUES (388, '色情', NULL, '你他妈');
INSERT INTO `tb_sensitivewords` VALUES (389, '色情', NULL, '真他妈');
INSERT INTO `tb_sensitivewords` VALUES (390, '色情', NULL, '别他吗');
INSERT INTO `tb_sensitivewords` VALUES (391, '色情', NULL, '草你吗');
INSERT INTO `tb_sensitivewords` VALUES (392, '色情', NULL, '草你丫');
INSERT INTO `tb_sensitivewords` VALUES (393, '色情', NULL, '操你妈');
INSERT INTO `tb_sensitivewords` VALUES (394, '色情', NULL, '擦你妈');
INSERT INTO `tb_sensitivewords` VALUES (395, '色情', NULL, '操你娘');
INSERT INTO `tb_sensitivewords` VALUES (396, '色情', NULL, '操他妈');
INSERT INTO `tb_sensitivewords` VALUES (397, '色情', NULL, '日你妈');
INSERT INTO `tb_sensitivewords` VALUES (398, '色情', NULL, '干你妈');
INSERT INTO `tb_sensitivewords` VALUES (399, '色情', NULL, '干你娘');
INSERT INTO `tb_sensitivewords` VALUES (400, '色情', NULL, '娘西皮');
INSERT INTO `tb_sensitivewords` VALUES (401, '色情', NULL, '狗操');
INSERT INTO `tb_sensitivewords` VALUES (402, '色情', NULL, '狗草');
INSERT INTO `tb_sensitivewords` VALUES (403, '色情', NULL, '狗杂种');
INSERT INTO `tb_sensitivewords` VALUES (404, '色情', NULL, '狗日的');
INSERT INTO `tb_sensitivewords` VALUES (405, '色情', NULL, '操你祖宗');
INSERT INTO `tb_sensitivewords` VALUES (406, '色情', NULL, '操你全家');
INSERT INTO `tb_sensitivewords` VALUES (407, '色情', NULL, '操你大爷');
INSERT INTO `tb_sensitivewords` VALUES (408, '色情', NULL, '妈逼');
INSERT INTO `tb_sensitivewords` VALUES (409, '色情', NULL, '你麻痹');
INSERT INTO `tb_sensitivewords` VALUES (410, '色情', NULL, '麻痹的');
INSERT INTO `tb_sensitivewords` VALUES (411, '色情', NULL, '妈了个逼');
INSERT INTO `tb_sensitivewords` VALUES (412, '色情', NULL, '马勒');
INSERT INTO `tb_sensitivewords` VALUES (413, '色情', NULL, '狗娘养');
INSERT INTO `tb_sensitivewords` VALUES (414, '色情', NULL, '贱比');
INSERT INTO `tb_sensitivewords` VALUES (415, '色情', NULL, '贱b');
INSERT INTO `tb_sensitivewords` VALUES (416, '色情', NULL, '下贱');
INSERT INTO `tb_sensitivewords` VALUES (417, '色情', NULL, '死全家');
INSERT INTO `tb_sensitivewords` VALUES (418, '色情', NULL, '全家死光');
INSERT INTO `tb_sensitivewords` VALUES (419, '色情', NULL, '全家不得好死');
INSERT INTO `tb_sensitivewords` VALUES (420, '色情', NULL, '全家死绝');
INSERT INTO `tb_sensitivewords` VALUES (421, '色情', NULL, '白痴');
INSERT INTO `tb_sensitivewords` VALUES (422, '色情', NULL, '无耻');
INSERT INTO `tb_sensitivewords` VALUES (423, '色情', NULL, 'sb');
INSERT INTO `tb_sensitivewords` VALUES (424, '色情', NULL, '杀b');
INSERT INTO `tb_sensitivewords` VALUES (425, '色情', NULL, '你吗b');
INSERT INTO `tb_sensitivewords` VALUES (426, '色情', NULL, '你妈的');
INSERT INTO `tb_sensitivewords` VALUES (427, '色情', NULL, '婊子');
INSERT INTO `tb_sensitivewords` VALUES (428, '色情', NULL, '贱货');
INSERT INTO `tb_sensitivewords` VALUES (429, '色情', NULL, '人渣');
INSERT INTO `tb_sensitivewords` VALUES (430, '色情', NULL, '混蛋');
INSERT INTO `tb_sensitivewords` VALUES (431, '色情', NULL, '媚外');
INSERT INTO `tb_sensitivewords` VALUES (432, '色情', NULL, '和弦');
INSERT INTO `tb_sensitivewords` VALUES (433, '色情', NULL, '兼职');
INSERT INTO `tb_sensitivewords` VALUES (434, '色情', NULL, '限量');
INSERT INTO `tb_sensitivewords` VALUES (435, '色情', NULL, '铃声');
INSERT INTO `tb_sensitivewords` VALUES (436, '色情', NULL, '性伴侣');
INSERT INTO `tb_sensitivewords` VALUES (437, '色情', NULL, '男公关');
INSERT INTO `tb_sensitivewords` VALUES (438, '色情', NULL, '火辣');
INSERT INTO `tb_sensitivewords` VALUES (439, '色情', NULL, '精子');
INSERT INTO `tb_sensitivewords` VALUES (440, '色情', NULL, '射精');
INSERT INTO `tb_sensitivewords` VALUES (441, '色情', NULL, '诱奸');
INSERT INTO `tb_sensitivewords` VALUES (442, '色情', NULL, '强奸');
INSERT INTO `tb_sensitivewords` VALUES (443, '色情', NULL, '做爱');
INSERT INTO `tb_sensitivewords` VALUES (444, '色情', NULL, '性爱');
INSERT INTO `tb_sensitivewords` VALUES (445, '色情', NULL, '发生关系');
INSERT INTO `tb_sensitivewords` VALUES (446, '色情', NULL, '按摩');
INSERT INTO `tb_sensitivewords` VALUES (447, '色情', NULL, '快感');
INSERT INTO `tb_sensitivewords` VALUES (448, '色情', NULL, '处男');
INSERT INTO `tb_sensitivewords` VALUES (449, '色情', NULL, '猛男');
INSERT INTO `tb_sensitivewords` VALUES (450, '色情', NULL, '少妇');
INSERT INTO `tb_sensitivewords` VALUES (451, '色情', NULL, '屌');
INSERT INTO `tb_sensitivewords` VALUES (452, '色情', NULL, '屁股');
INSERT INTO `tb_sensitivewords` VALUES (453, '色情', NULL, '下体');
INSERT INTO `tb_sensitivewords` VALUES (454, '色情', NULL, 'a片');
INSERT INTO `tb_sensitivewords` VALUES (455, '色情', NULL, '内裤');
INSERT INTO `tb_sensitivewords` VALUES (456, '色情', NULL, '浑圆');
INSERT INTO `tb_sensitivewords` VALUES (457, '色情', NULL, '咪咪');
INSERT INTO `tb_sensitivewords` VALUES (458, '色情', NULL, '发情');
INSERT INTO `tb_sensitivewords` VALUES (459, '色情', NULL, '刺激');
INSERT INTO `tb_sensitivewords` VALUES (460, '色情', NULL, '白嫩');
INSERT INTO `tb_sensitivewords` VALUES (461, '色情', NULL, '粉嫩');
INSERT INTO `tb_sensitivewords` VALUES (462, '色情', NULL, '兽性');
INSERT INTO `tb_sensitivewords` VALUES (463, '色情', NULL, '风骚');
INSERT INTO `tb_sensitivewords` VALUES (464, '色情', NULL, '呻吟');
INSERT INTO `tb_sensitivewords` VALUES (465, '色情', NULL, 'sm');
INSERT INTO `tb_sensitivewords` VALUES (466, '色情', NULL, '阉割');
INSERT INTO `tb_sensitivewords` VALUES (467, '色情', NULL, '高潮');
INSERT INTO `tb_sensitivewords` VALUES (468, '色情', NULL, '裸露');
INSERT INTO `tb_sensitivewords` VALUES (469, '色情', NULL, '不穿');
INSERT INTO `tb_sensitivewords` VALUES (470, '色情', NULL, '一丝不挂');
INSERT INTO `tb_sensitivewords` VALUES (471, '色情', NULL, '脱光');
INSERT INTO `tb_sensitivewords` VALUES (472, '色情', NULL, '干你');
INSERT INTO `tb_sensitivewords` VALUES (473, '色情', NULL, '干死');
INSERT INTO `tb_sensitivewords` VALUES (474, '色情', NULL, '我干');
INSERT INTO `tb_sensitivewords` VALUES (475, '色情', NULL, '裙中性运动');
INSERT INTO `tb_sensitivewords` VALUES (476, '色情', NULL, '乱奸');
INSERT INTO `tb_sensitivewords` VALUES (477, '色情', NULL, '乱伦');
INSERT INTO `tb_sensitivewords` VALUES (478, '色情', NULL, '乱伦类');
INSERT INTO `tb_sensitivewords` VALUES (479, '色情', NULL, '乱伦小');
INSERT INTO `tb_sensitivewords` VALUES (480, '色情', NULL, '伦理大');
INSERT INTO `tb_sensitivewords` VALUES (481, '色情', NULL, '伦理电影');
INSERT INTO `tb_sensitivewords` VALUES (482, '色情', NULL, '伦理毛');
INSERT INTO `tb_sensitivewords` VALUES (483, '色情', NULL, '伦理片');
INSERT INTO `tb_sensitivewords` VALUES (484, '色情', NULL, '裸聊');
INSERT INTO `tb_sensitivewords` VALUES (485, '色情', NULL, '裸聊网');
INSERT INTO `tb_sensitivewords` VALUES (486, '色情', NULL, '裸体写真');
INSERT INTO `tb_sensitivewords` VALUES (487, '色情', NULL, '裸舞视');
INSERT INTO `tb_sensitivewords` VALUES (488, '色情', NULL, '裸照');
INSERT INTO `tb_sensitivewords` VALUES (489, '色情', NULL, '美女裸体');
INSERT INTO `tb_sensitivewords` VALUES (490, '色情', NULL, '美女写真');
INSERT INTO `tb_sensitivewords` VALUES (491, '色情', NULL, '美女上门');
INSERT INTO `tb_sensitivewords` VALUES (492, '色情', NULL, '美艳少妇');
INSERT INTO `tb_sensitivewords` VALUES (493, '色情', NULL, '妹按摩');
INSERT INTO `tb_sensitivewords` VALUES (494, '色情', NULL, '妹上门');
INSERT INTO `tb_sensitivewords` VALUES (495, '色情', NULL, '迷幻药');
INSERT INTO `tb_sensitivewords` VALUES (496, '色情', NULL, '迷幻藥');
INSERT INTO `tb_sensitivewords` VALUES (497, '色情', NULL, '迷昏口');
INSERT INTO `tb_sensitivewords` VALUES (498, '色情', NULL, '迷昏药');
INSERT INTO `tb_sensitivewords` VALUES (499, '色情', NULL, '迷昏藥');
INSERT INTO `tb_sensitivewords` VALUES (500, '色情', NULL, '迷魂香');
INSERT INTO `tb_sensitivewords` VALUES (501, '色情', NULL, '迷魂药');
INSERT INTO `tb_sensitivewords` VALUES (502, '色情', NULL, '迷魂藥');
INSERT INTO `tb_sensitivewords` VALUES (503, '色情', NULL, '迷奸粉');
INSERT INTO `tb_sensitivewords` VALUES (504, '色情', NULL, '迷奸药');
INSERT INTO `tb_sensitivewords` VALUES (505, '色情', NULL, '迷情粉');
INSERT INTO `tb_sensitivewords` VALUES (506, '色情', NULL, '迷情水');
INSERT INTO `tb_sensitivewords` VALUES (507, '色情', NULL, '迷情药');
INSERT INTO `tb_sensitivewords` VALUES (508, '色情', NULL, '迷药');
INSERT INTO `tb_sensitivewords` VALUES (509, '色情', NULL, '迷藥');
INSERT INTO `tb_sensitivewords` VALUES (510, '色情', NULL, '谜奸药');
INSERT INTO `tb_sensitivewords` VALUES (511, '色情', NULL, '骚妇');
INSERT INTO `tb_sensitivewords` VALUES (512, '色情', NULL, '骚货');
INSERT INTO `tb_sensitivewords` VALUES (513, '色情', NULL, '骚浪');
INSERT INTO `tb_sensitivewords` VALUES (514, '色情', NULL, '骚女');
INSERT INTO `tb_sensitivewords` VALUES (515, '色情', NULL, '骚嘴');
INSERT INTO `tb_sensitivewords` VALUES (516, '色情', NULL, '色电影');
INSERT INTO `tb_sensitivewords` VALUES (517, '色情', NULL, '色妹妹');
INSERT INTO `tb_sensitivewords` VALUES (518, '色情', NULL, '色情表演');
INSERT INTO `tb_sensitivewords` VALUES (519, '色情', NULL, '色情电影');
INSERT INTO `tb_sensitivewords` VALUES (520, '色情', NULL, '色情服务');
INSERT INTO `tb_sensitivewords` VALUES (521, '色情', NULL, '色情图片');
INSERT INTO `tb_sensitivewords` VALUES (522, '色情', NULL, '色情小说');
INSERT INTO `tb_sensitivewords` VALUES (523, '色情', NULL, '色情影片');
INSERT INTO `tb_sensitivewords` VALUES (524, '色情', NULL, '色情表演');
INSERT INTO `tb_sensitivewords` VALUES (525, '色情', NULL, '色情电影');
INSERT INTO `tb_sensitivewords` VALUES (526, '色情', NULL, '色情服务');
INSERT INTO `tb_sensitivewords` VALUES (527, '色情', NULL, '色情片');
INSERT INTO `tb_sensitivewords` VALUES (528, '色情', NULL, '色视频');
INSERT INTO `tb_sensitivewords` VALUES (529, '色情', NULL, '色小说');
INSERT INTO `tb_sensitivewords` VALUES (530, '色情', NULL, '性伴侣');
INSERT INTO `tb_sensitivewords` VALUES (531, '色情', NULL, '性服务');
INSERT INTO `tb_sensitivewords` VALUES (532, '色情', NULL, '性福情');
INSERT INTO `tb_sensitivewords` VALUES (533, '色情', NULL, '性感少');
INSERT INTO `tb_sensitivewords` VALUES (534, '色情', NULL, '性伙伴');
INSERT INTO `tb_sensitivewords` VALUES (535, '色情', NULL, '性交');
INSERT INTO `tb_sensitivewords` VALUES (536, '色情', NULL, '性交视频');
INSERT INTO `tb_sensitivewords` VALUES (537, '色情', NULL, '性交图片');
INSERT INTO `tb_sensitivewords` VALUES (538, '色情', NULL, '性奴');
INSERT INTO `tb_sensitivewords` VALUES (539, '色情', NULL, '性奴集中营');
INSERT INTO `tb_sensitivewords` VALUES (540, '色情', NULL, '性虐');
INSERT INTO `tb_sensitivewords` VALUES (541, '色情', NULL, '阴唇');
INSERT INTO `tb_sensitivewords` VALUES (542, '色情', NULL, '阴道');
INSERT INTO `tb_sensitivewords` VALUES (543, '色情', NULL, '阴蒂');
INSERT INTO `tb_sensitivewords` VALUES (544, '色情', NULL, '阴户');
INSERT INTO `tb_sensitivewords` VALUES (545, '色情', NULL, '阴间来电');
INSERT INTO `tb_sensitivewords` VALUES (546, '色情', NULL, '阴茎');
INSERT INTO `tb_sensitivewords` VALUES (547, '色情', NULL, '阴茎增大');
INSERT INTO `tb_sensitivewords` VALUES (548, '色情', NULL, '阴茎助勃');
INSERT INTO `tb_sensitivewords` VALUES (549, '色情', NULL, '阴毛');
INSERT INTO `tb_sensitivewords` VALUES (550, '色情', NULL, '陰唇');
INSERT INTO `tb_sensitivewords` VALUES (551, '色情', NULL, '陰道');
INSERT INTO `tb_sensitivewords` VALUES (552, '色情', NULL, '陰戶');
INSERT INTO `tb_sensitivewords` VALUES (553, '色情', NULL, '淫荡');
INSERT INTO `tb_sensitivewords` VALUES (554, '色情', NULL, '淫荡美女');
INSERT INTO `tb_sensitivewords` VALUES (555, '色情', NULL, '淫荡视频');
INSERT INTO `tb_sensitivewords` VALUES (556, '色情', NULL, '淫荡照片');
INSERT INTO `tb_sensitivewords` VALUES (557, '色情', NULL, '淫乱');
INSERT INTO `tb_sensitivewords` VALUES (558, '色情', NULL, '淫靡');
INSERT INTO `tb_sensitivewords` VALUES (559, '色情', NULL, '淫魔');
INSERT INTO `tb_sensitivewords` VALUES (560, '色情', NULL, '淫魔舞');
INSERT INTO `tb_sensitivewords` VALUES (561, '色情', NULL, '淫女');
INSERT INTO `tb_sensitivewords` VALUES (562, '色情', NULL, '淫情女');
INSERT INTO `tb_sensitivewords` VALUES (563, '色情', NULL, '淫肉');
INSERT INTO `tb_sensitivewords` VALUES (564, '色情', NULL, '淫騷妹');
INSERT INTO `tb_sensitivewords` VALUES (565, '色情', NULL, '淫兽');
INSERT INTO `tb_sensitivewords` VALUES (566, '色情', NULL, '淫兽学');
INSERT INTO `tb_sensitivewords` VALUES (567, '色情', NULL, '淫水');
INSERT INTO `tb_sensitivewords` VALUES (568, '色情', NULL, '淫穴');
INSERT INTO `tb_sensitivewords` VALUES (569, '色情', NULL, 'morphine');
INSERT INTO `tb_sensitivewords` VALUES (570, '色情', NULL, '摇头丸');
INSERT INTO `tb_sensitivewords` VALUES (571, '色情', NULL, '迷药');
INSERT INTO `tb_sensitivewords` VALUES (572, '色情', NULL, '乖乖粉');
INSERT INTO `tb_sensitivewords` VALUES (573, '色情', NULL, 'narcotic');
INSERT INTO `tb_sensitivewords` VALUES (574, '色情', NULL, '麻醉药');
INSERT INTO `tb_sensitivewords` VALUES (575, '色情', NULL, '精神药品');
INSERT INTO `tb_sensitivewords` VALUES (576, '色情', NULL, '爱女人');
INSERT INTO `tb_sensitivewords` VALUES (577, '色情', NULL, '爱液');
INSERT INTO `tb_sensitivewords` VALUES (578, '色情', NULL, '按摩棒');
INSERT INTO `tb_sensitivewords` VALUES (579, '色情', NULL, '拔出来');
INSERT INTO `tb_sensitivewords` VALUES (580, '色情', NULL, '爆草');
INSERT INTO `tb_sensitivewords` VALUES (581, '色情', NULL, '包二奶');
INSERT INTO `tb_sensitivewords` VALUES (582, '色情', NULL, '暴干');
INSERT INTO `tb_sensitivewords` VALUES (583, '色情', NULL, '暴奸');
INSERT INTO `tb_sensitivewords` VALUES (584, '色情', NULL, '暴乳');
INSERT INTO `tb_sensitivewords` VALUES (585, '色情', NULL, '爆乳');
INSERT INTO `tb_sensitivewords` VALUES (586, '色情', NULL, '暴淫');
INSERT INTO `tb_sensitivewords` VALUES (587, '色情', NULL, '屄');
INSERT INTO `tb_sensitivewords` VALUES (588, '色情', NULL, '被操');
INSERT INTO `tb_sensitivewords` VALUES (589, '色情', NULL, '被插');
INSERT INTO `tb_sensitivewords` VALUES (590, '色情', NULL, '被干');
INSERT INTO `tb_sensitivewords` VALUES (591, '色情', NULL, '逼奸');
INSERT INTO `tb_sensitivewords` VALUES (592, '色情', NULL, '仓井空');
INSERT INTO `tb_sensitivewords` VALUES (593, '色情', NULL, '插暴');
INSERT INTO `tb_sensitivewords` VALUES (594, '色情', NULL, '操逼');
INSERT INTO `tb_sensitivewords` VALUES (595, '色情', NULL, '操黑');
INSERT INTO `tb_sensitivewords` VALUES (596, '色情', NULL, '操烂');
INSERT INTO `tb_sensitivewords` VALUES (597, '色情', NULL, '肏你');
INSERT INTO `tb_sensitivewords` VALUES (598, '色情', NULL, '肏死');
INSERT INTO `tb_sensitivewords` VALUES (599, '色情', NULL, '操死');
INSERT INTO `tb_sensitivewords` VALUES (600, '色情', NULL, '操我');
INSERT INTO `tb_sensitivewords` VALUES (601, '色情', NULL, '厕奴');
INSERT INTO `tb_sensitivewords` VALUES (602, '色情', NULL, '插比');
INSERT INTO `tb_sensitivewords` VALUES (603, '色情', NULL, '插b');
INSERT INTO `tb_sensitivewords` VALUES (604, '色情', NULL, '插逼');
INSERT INTO `tb_sensitivewords` VALUES (605, '色情', NULL, '插进');
INSERT INTO `tb_sensitivewords` VALUES (606, '色情', NULL, '插你');
INSERT INTO `tb_sensitivewords` VALUES (607, '色情', NULL, '插我');
INSERT INTO `tb_sensitivewords` VALUES (608, '色情', NULL, '插阴');
INSERT INTO `tb_sensitivewords` VALUES (609, '色情', NULL, '潮吹');
INSERT INTO `tb_sensitivewords` VALUES (610, '色情', NULL, '潮喷');
INSERT INTO `tb_sensitivewords` VALUES (611, '色情', NULL, '成人电影');
INSERT INTO `tb_sensitivewords` VALUES (612, '色情', NULL, '成人论坛');
INSERT INTO `tb_sensitivewords` VALUES (613, '色情', NULL, '成人色情');
INSERT INTO `tb_sensitivewords` VALUES (614, '色情', NULL, '成人网站');
INSERT INTO `tb_sensitivewords` VALUES (615, '色情', NULL, '成人文学');
INSERT INTO `tb_sensitivewords` VALUES (616, '色情', NULL, '成人小说');
INSERT INTO `tb_sensitivewords` VALUES (617, '色情', NULL, '艳情小说');
INSERT INTO `tb_sensitivewords` VALUES (618, '色情', NULL, '成人游戏');
INSERT INTO `tb_sensitivewords` VALUES (619, '色情', NULL, '吃精');
INSERT INTO `tb_sensitivewords` VALUES (620, '色情', NULL, '赤裸');
INSERT INTO `tb_sensitivewords` VALUES (621, '色情', NULL, '抽插');
INSERT INTO `tb_sensitivewords` VALUES (622, '色情', NULL, '扌由插');
INSERT INTO `tb_sensitivewords` VALUES (623, '色情', NULL, '抽一插');
INSERT INTO `tb_sensitivewords` VALUES (624, '色情', NULL, '春药');
INSERT INTO `tb_sensitivewords` VALUES (625, '色情', NULL, '大波');
INSERT INTO `tb_sensitivewords` VALUES (626, '色情', NULL, '大力抽送');
INSERT INTO `tb_sensitivewords` VALUES (627, '色情', NULL, '大乳');
INSERT INTO `tb_sensitivewords` VALUES (628, '色情', NULL, '荡妇');
INSERT INTO `tb_sensitivewords` VALUES (629, '色情', NULL, '荡女');
INSERT INTO `tb_sensitivewords` VALUES (630, '色情', NULL, '盗撮');
INSERT INTO `tb_sensitivewords` VALUES (631, '色情', NULL, '多人轮');
INSERT INTO `tb_sensitivewords` VALUES (632, '色情', NULL, '发浪');
INSERT INTO `tb_sensitivewords` VALUES (633, '色情', NULL, '放尿');
INSERT INTO `tb_sensitivewords` VALUES (634, '色情', NULL, '肥逼');
INSERT INTO `tb_sensitivewords` VALUES (635, '色情', NULL, '粉穴');
INSERT INTO `tb_sensitivewords` VALUES (636, '色情', NULL, '封面女郎');
INSERT INTO `tb_sensitivewords` VALUES (637, '色情', NULL, '风月大陆');
INSERT INTO `tb_sensitivewords` VALUES (638, '色情', NULL, '干死你');
INSERT INTO `tb_sensitivewords` VALUES (639, '色情', NULL, '干穴');
INSERT INTO `tb_sensitivewords` VALUES (640, '色情', NULL, '肛交');
INSERT INTO `tb_sensitivewords` VALUES (641, '色情', NULL, '肛门');
INSERT INTO `tb_sensitivewords` VALUES (642, '色情', NULL, '龟头');
INSERT INTO `tb_sensitivewords` VALUES (643, '色情', NULL, '裹本');
INSERT INTO `tb_sensitivewords` VALUES (644, '色情', NULL, '国产av');
INSERT INTO `tb_sensitivewords` VALUES (645, '色情', NULL, '好嫩');
INSERT INTO `tb_sensitivewords` VALUES (646, '色情', NULL, '豪乳');
INSERT INTO `tb_sensitivewords` VALUES (647, '色情', NULL, '黑逼');
INSERT INTO `tb_sensitivewords` VALUES (648, '色情', NULL, '后庭');
INSERT INTO `tb_sensitivewords` VALUES (649, '色情', NULL, '后穴');
INSERT INTO `tb_sensitivewords` VALUES (650, '色情', NULL, '虎骑');
INSERT INTO `tb_sensitivewords` VALUES (651, '色情', NULL, '花花公子');
INSERT INTO `tb_sensitivewords` VALUES (652, '色情', NULL, '换妻俱乐部');
INSERT INTO `tb_sensitivewords` VALUES (653, '色情', NULL, '黄片');
INSERT INTO `tb_sensitivewords` VALUES (654, '色情', NULL, '几吧');
INSERT INTO `tb_sensitivewords` VALUES (655, '色情', NULL, '鸡吧');
INSERT INTO `tb_sensitivewords` VALUES (656, '色情', NULL, '鸡巴');
INSERT INTO `tb_sensitivewords` VALUES (657, '色情', NULL, '鸡奸');
INSERT INTO `tb_sensitivewords` VALUES (658, '色情', NULL, '寂寞男');
INSERT INTO `tb_sensitivewords` VALUES (659, '色情', NULL, '寂寞女');
INSERT INTO `tb_sensitivewords` VALUES (660, '色情', NULL, '妓女');
INSERT INTO `tb_sensitivewords` VALUES (661, '色情', NULL, '激情');
INSERT INTO `tb_sensitivewords` VALUES (662, '色情', NULL, '集体淫');
INSERT INTO `tb_sensitivewords` VALUES (663, '色情', NULL, '奸情');
INSERT INTO `tb_sensitivewords` VALUES (664, '色情', NULL, '叫床');
INSERT INTO `tb_sensitivewords` VALUES (665, '色情', NULL, '脚交');
INSERT INTO `tb_sensitivewords` VALUES (666, '色情', NULL, '金鳞岂是池中物');
INSERT INTO `tb_sensitivewords` VALUES (667, '色情', NULL, '金麟岂是池中物');
INSERT INTO `tb_sensitivewords` VALUES (668, '色情', NULL, '精液');
INSERT INTO `tb_sensitivewords` VALUES (669, '色情', NULL, '就去日');
INSERT INTO `tb_sensitivewords` VALUES (670, '色情', NULL, '巨屌');
INSERT INTO `tb_sensitivewords` VALUES (671, '色情', NULL, '菊花洞');
INSERT INTO `tb_sensitivewords` VALUES (672, '色情', NULL, '菊门');
INSERT INTO `tb_sensitivewords` VALUES (673, '色情', NULL, '巨奶');
INSERT INTO `tb_sensitivewords` VALUES (674, '色情', NULL, '巨乳');
INSERT INTO `tb_sensitivewords` VALUES (675, '色情', NULL, '菊穴');
INSERT INTO `tb_sensitivewords` VALUES (676, '色情', NULL, '开苞');
INSERT INTO `tb_sensitivewords` VALUES (677, '色情', NULL, '口爆');
INSERT INTO `tb_sensitivewords` VALUES (678, '色情', NULL, '口活');
INSERT INTO `tb_sensitivewords` VALUES (679, '色情', NULL, '口交');
INSERT INTO `tb_sensitivewords` VALUES (680, '色情', NULL, '口射');
INSERT INTO `tb_sensitivewords` VALUES (681, '色情', NULL, '口淫');
INSERT INTO `tb_sensitivewords` VALUES (682, '色情', NULL, '裤袜');
INSERT INTO `tb_sensitivewords` VALUES (683, '色情', NULL, '狂操');
INSERT INTO `tb_sensitivewords` VALUES (684, '色情', NULL, '狂插');
INSERT INTO `tb_sensitivewords` VALUES (685, '色情', NULL, '浪逼');
INSERT INTO `tb_sensitivewords` VALUES (686, '色情', NULL, '浪妇');
INSERT INTO `tb_sensitivewords` VALUES (687, '色情', NULL, '浪叫');
INSERT INTO `tb_sensitivewords` VALUES (688, '色情', NULL, '浪女');
INSERT INTO `tb_sensitivewords` VALUES (689, '色情', NULL, '狼友');
INSERT INTO `tb_sensitivewords` VALUES (690, '色情', NULL, '聊性');
INSERT INTO `tb_sensitivewords` VALUES (691, '色情', NULL, '流淫');
INSERT INTO `tb_sensitivewords` VALUES (692, '色情', NULL, '铃木麻');
INSERT INTO `tb_sensitivewords` VALUES (693, '色情', NULL, '凌辱');
INSERT INTO `tb_sensitivewords` VALUES (694, '色情', NULL, '漏乳');
INSERT INTO `tb_sensitivewords` VALUES (695, '色情', NULL, '露b');
INSERT INTO `tb_sensitivewords` VALUES (696, '色情', NULL, '乱交');
INSERT INTO `tb_sensitivewords` VALUES (697, '色情', NULL, '乱伦');
INSERT INTO `tb_sensitivewords` VALUES (698, '色情', NULL, '轮暴');
INSERT INTO `tb_sensitivewords` VALUES (699, '色情', NULL, '轮操');
INSERT INTO `tb_sensitivewords` VALUES (700, '色情', NULL, '轮奸');
INSERT INTO `tb_sensitivewords` VALUES (701, '色情', NULL, '裸陪');
INSERT INTO `tb_sensitivewords` VALUES (702, '色情', NULL, '买春');
